state_id,municipality_id,name
20,127,San Cristóbal Amoltepec
20,128,San Cristóbal Lachirioag
20,129,San Cristóbal Suchixtlahuaca
20,130,San Dionisio del Mar
20,131,San Dionisio Ocotepec
20,132,San Dionisio Ocotlán
20,133,San Esteban Atatlahuca
20,134,San Felipe Jalapa de Díaz
20,135,San Felipe Tejalápam
20,136,San Felipe Usila
20,137,San Francisco Cahuacuá
20,138,San Francisco Cajonos
20,139,San Francisco Chapulapa
20,140,San Francisco Chindúa
20,141,San Francisco del Mar
20,142,San Francisco Huehuetlán
20,143,San Francisco Ixhuatán
20,144,San Francisco Jaltepetongo
20,145,San Francisco Lachigoló
20,146,San Francisco Logueche
20,147,San Francisco Nuxaño
20,148,San Francisco Ozolotepec
20,149,San Francisco Sola
20,150,San Francisco Telixtlahuaca
20,151,San Francisco Teopan
20,152,San Francisco Tlapancingo
20,153,San Gabriel Mixtepec
20,154,San Ildefonso Amatlán
20,155,San Ildefonso Sola
20,156,San Ildefonso Villa Alta
20,157,San Jacinto Amilpas
20,158,San Jacinto Tlacotepec
20,159,San Jerónimo Coatlán
20,160,San Jerónimo Silacayoapilla
20,161,San Jerónimo Sosola
20,162,San Jerónimo Taviche
20,163,San Jerónimo Tecóatl
20,164,San Jorge Nuchita
20,165,San José Ayuquila
20,166,San José Chiltepec
20,167,San José del Peñasco
20,168,San José Estancia Grande
20,169,San José Independencia
20,170,San José Lachiguiri
20,171,San José Tenango
20,172,San Juan Achiutla
20,173,San Juan Atepec
20,174,Ánimas Trujano
20,175,San Juan Bautista Atatlahuca
20,176,San Juan Bautista Coixtlahuaca
20,177,San Juan Bautista Cuicatlán
20,178,San Juan Bautista Guelache
20,179,San Juan Bautista Jayacatlán
20,180,San Juan Bautista Lo de Soto
20,181,San Juan Bautista Suchitepec
20,182,San Juan Bautista Tlacoatzintepec
20,183,San Juan Bautista Tlachichilco
20,184,San Juan Bautista Tuxtepec
20,185,San Juan Cacahuatepec
20,186,San Juan Cieneguilla
20,187,San Juan Coatzóspam
20,188,San Juan Colorado
20,189,San Juan Comaltepec
20,190,San Juan Cotzocón
20,191,San Juan Chicomezúchil
20,192,San Juan Chilateca
20,193,San Juan del Estado
20,194,San Juan del Río
20,195,San Juan Diuxi
20,196,San Juan Evangelista Analco
20,197,San Juan Guelavía
20,198,San Juan Guichicovi
20,199,San Juan Ihualtepec
20,200,San Juan Juquila Mixes
20,201,San Juan Juquila Vijanos
20,202,San Juan Lachao
20,203,San Juan Lachigalla
20,204,San Juan Lajarcia
20,205,San Juan Lalana
20,206,San Juan de los Cués
20,207,San Juan Mazatlán
20,208,San Juan Mixtepec
20,209,San Juan Mixtepec
20,210,San Juan Ñumí
20,211,San Juan Ozolotepec
20,212,San Juan Petlapa
20,213,San Juan Quiahije
20,214,San Juan Quiotepec
20,215,San Juan Sayultepec
20,216,San Juan Tabaá
20,217,San Juan Tamazola
20,218,San Juan Teita
20,219,San Juan Teitipac
20,220,San Juan Tepeuxila
20,221,San Juan Teposcolula
20,222,San Juan Yaeé
20,223,San Juan Yatzona
20,224,San Juan Yucuita
20,225,San Lorenzo
20,226,San Lorenzo Albarradas
20,227,San Lorenzo Cacaotepec
20,228,San Lorenzo Cuaunecuiltitla
20,229,San Lorenzo Texmelúcan
20,230,San Lorenzo Victoria
20,231,San Lucas Camotlán
20,232,San Lucas Ojitlán
20,233,San Lucas Quiaviní
20,234,San Lucas Zoquiápam
20,235,San Luis Amatlán
20,236,San Marcial Ozolotepec
20,237,San Marcos Arteaga
20,238,San Martín de los Cansecos
20,239,San Martín Huamelúlpam
20,240,San Martín Itunyoso
20,241,San Martín Lachilá
20,242,San Martín Peras
20,243,San Martín Tilcajete
20,244,San Martín Toxpalan
20,245,San Martín Zacatepec
20,246,San Mateo Cajonos
20,247,Capulálpam de Méndez
20,248,San Mateo del Mar
20,249,San Mateo Yoloxochitlán
20,250,San Mateo Etlatongo
20,251,San Mateo Nejápam
20,252,San Mateo Peñasco
20,253,San Mateo Piñas
20,254,San Mateo Río Hondo
20,255,San Mateo Sindihui
20,256,San Mateo Tlapiltepec
20,257,San Melchor Betaza
20,258,San Miguel Achiutla
20,259,San Miguel Ahuehuetitlán
20,260,San Miguel Aloápam
20,261,San Miguel Amatitlán
20,262,San Miguel Amatlán
20,263,San Miguel Coatlán
20,264,San Miguel Chicahua
20,265,San Miguel Chimalapa
20,266,San Miguel del Puerto
20,267,San Miguel del Río
20,268,San Miguel Ejutla
20,269,San Miguel el Grande
20,270,San Miguel Huautla
20,271,San Miguel Mixtepec
20,272,San Miguel Panixtlahuaca
20,273,San Miguel Peras
20,274,San Miguel Piedras
20,275,San Miguel Quetzaltepec
20,276,San Miguel Santa Flor
20,277,Villa Sola de Vega
20,278,San Miguel Soyaltepec
20,279,San Miguel Suchixtepec
20,280,Villa Talea de Castro
20,281,San Miguel Tecomatlán
20,282,San Miguel Tenango
20,283,San Miguel Tequixtepec
20,284,San Miguel Tilquiápam
20,285,San Miguel Tlacamama
20,286,San Miguel Tlacotepec
20,287,San Miguel Tulancingo
20,288,San Miguel Yotao
20,289,San Nicolás
20,290,San Nicolás Hidalgo
20,291,San Pablo Coatlán
20,292,San Pablo Cuatro Venados
20,293,San Pablo Etla
20,294,San Pablo Huitzo
20,295,San Pablo Huixtepec
20,296,San Pablo Macuiltianguis
20,297,San Pablo Tijaltepec
20,298,San Pablo Villa de Mitla
20,299,San Pablo Yaganiza
20,300,San Pedro Amuzgos
20,301,San Pedro Apóstol
20,302,San Pedro Atoyac
20,303,San Pedro Cajonos
20,304,San Pedro Coxcaltepec Cántaros
20,305,San Pedro Comitancillo
20,306,San Pedro el Alto
20,307,San Pedro Huamelula
20,308,San Pedro Huilotepec
20,309,San Pedro Ixcatlán
20,310,San Pedro Ixtlahuaca
20,311,San Pedro Jaltepetongo
20,312,San Pedro Jicayán
20,313,San Pedro Jocotipac
20,314,San Pedro Juchatengo
20,315,San Pedro Mártir
20,316,San Pedro Mártir Quiechapa
20,317,San Pedro Mártir Yucuxaco
20,318,San Pedro Mixtepec
20,319,San Pedro Mixtepec
20,320,San Pedro Molinos
20,321,San Pedro Nopala
20,322,San Pedro Ocopetatillo
20,323,San Pedro Ocotepec
20,324,San Pedro Pochutla
20,325,San Pedro Quiatoni
20,326,San Pedro Sochiápam
20,327,San Pedro Tapanatepec
20,328,San Pedro Taviche
20,329,San Pedro Teozacoalco
20,330,San Pedro Teutila
20,331,San Pedro Tidaá
20,332,San Pedro Topiltepec
20,333,San Pedro Totolápam
20,334,Villa de Tututepec
20,335,San Pedro Yaneri
20,336,San Pedro Yólox
20,337,San Pedro y San Pablo Ayutla
20,338,Villa de Etla
20,339,San Pedro y San Pablo Teposcolula
20,340,San Pedro y San Pablo Tequixtepec
20,341,San Pedro Yucunama
20,342,San Raymundo Jalpan
20,343,San Sebastián Abasolo
20,344,San Sebastián Coatlán
20,345,San Sebastián Ixcapa
20,346,San Sebastián Nicananduta
20,347,San Sebastián Río Hondo
20,348,San Sebastián Tecomaxtlahuaca
20,349,San Sebastián Teitipac
20,350,San Sebastián Tutla
20,351,San Simón Almolongas
20,352,San Simón Zahuatlán
20,353,Santa Ana
20,354,Santa Ana Ateixtlahuaca
20,355,Santa Ana Cuauhtémoc
20,356,Santa Ana del Valle
20,357,Santa Ana Tavela
20,358,Santa Ana Tlapacoyan
20,359,Santa Ana Yareni
20,360,Santa Ana Zegache
20,361,Santa Catalina Quierí
20,362,Santa Catarina Cuixtla
20,363,Santa Catarina Ixtepeji
20,364,Santa Catarina Juquila
20,365,Santa Catarina Lachatao
20,366,Santa Catarina Loxicha
20,367,Santa Catarina Mechoacán
20,368,Santa Catarina Minas
20,369,Santa Catarina Quiané
20,370,Santa Catarina Tayata
20,371,Santa Catarina Ticuá
20,372,Santa Catarina Yosonotú
20,373,Santa Catarina Zapoquila
20,374,Santa Cruz Acatepec
20,375,Santa Cruz Amilpas
20,376,Santa Cruz de Bravo
20,377,Santa Cruz Itundujia
20,378,Santa Cruz Mixtepec
20,379,Santa Cruz Nundaco
20,380,Santa Cruz Papalutla
20,381,Santa Cruz Tacache de Mina
20,382,Santa Cruz Tacahua
20,383,Santa Cruz Tayata
20,384,Santa Cruz Xitla
20,385,Santa Cruz Xoxocotlán
20,386,Santa Cruz Zenzontepec
20,387,Santa Gertrudis
20,388,Santa Inés del Monte
20,389,Santa Inés Yatzeche
20,390,Santa Lucía del Camino
20,391,Santa Lucía Miahuatlán
20,392,Santa Lucía Monteverde
20,393,Santa Lucía Ocotlán
20,394,Santa María Alotepec
20,395,Santa María Apazco
20,396,Santa María la Asunción
20,397,Heroica Ciudad de Tlaxiaco
20,398,Ayoquezco de Aldama
20,399,Santa María Atzompa
20,400,Santa María Camotlán
20,401,Santa María Colotepec
20,402,Santa María Cortijo
20,403,Santa María Coyotepec
20,404,Santa María Chachoápam
20,405,Villa de Chilapa de Díaz
20,406,Santa María Chilchotla
20,407,Santa María Chimalapa
20,408,Santa María del Rosario
20,409,Santa María del Tule
20,410,Santa María Ecatepec
20,411,Santa María Guelacé
20,412,Santa María Guienagati
20,413,Santa María Huatulco
20,414,Santa María Huazolotitlán
20,415,Santa María Ipalapa
20,416,Santa María Ixcatlán
20,417,Santa María Jacatepec
20,418,Santa María Jalapa del Marqués
20,419,Santa María Jaltianguis
20,420,Santa María Lachixío
20,421,Santa María Mixtequilla
20,422,Santa María Nativitas
20,423,Santa María Nduayaco
20,424,Santa María Ozolotepec
20,425,Santa María Pápalo
20,426,Santa María Peñoles
20,427,Santa María Petapa
20,428,Santa María Quiegolani
20,429,Santa María Sola
20,430,Santa María Tataltepec
20,431,Santa María Tecomavaca
20,432,Santa María Temaxcalapa
20,433,Santa María Temaxcaltepec
20,434,Santa María Teopoxco
20,435,Santa María Tepantlali
20,436,Santa María Texcatitlán
20,437,Santa María Tlahuitoltepec
20,438,Santa María Tlalixtac
20,439,Santa María Tonameca
20,440,Santa María Totolapilla
20,441,Santa María Xadani
20,442,Santa María Yalina
20,443,Santa María Yavesía
20,444,Santa María Yolotepec
20,445,Santa María Yosoyúa
20,446,Santa María Yucuhiti
20,447,Santa María Zacatepec
20,448,Santa María Zaniza
20,449,Santa María Zoquitlán
20,450,Santiago Amoltepec
20,451,Santiago Apoala
20,452,Santiago Apóstol
20,453,Santiago Astata
20,454,Santiago Atitlán
20,455,Santiago Ayuquililla
20,456,Santiago Cacaloxtepec
20,457,Santiago Camotlán
20,458,Santiago Comaltepec
20,459,Santiago Chazumba
20,460,Santiago Choápam
20,461,Santiago del Río
20,462,Santiago Huajolotitlán
20,463,Santiago Huauclilla
20,464,Santiago Ihuitlán Plumas
20,465,Santiago Ixcuintepec
20,466,Santiago Ixtayutla
20,467,Santiago Jamiltepec
20,468,Santiago Jocotepec
20,469,Santiago Juxtlahuaca
20,470,Santiago Lachiguiri
20,471,Santiago Lalopa
20,472,Santiago Laollaga
20,473,Santiago Laxopa
20,474,Santiago Llano Grande
20,475,Santiago Matatlán
20,476,Santiago Miltepec
20,477,Santiago Minas
20,478,Santiago Nacaltepec
20,479,Santiago Nejapilla
20,480,Santiago Nundiche
20,481,Santiago Nuyoó
20,482,Santiago Pinotepa Nacional
20,483,Santiago Suchilquitongo
20,484,Santiago Tamazola
20,485,Santiago Tapextla
20,486,Villa Tejúpam de la Unión
20,487,Santiago Tenango
20,488,Santiago Tepetlapa
20,489,Santiago Tetepec
20,490,Santiago Texcalcingo
20,491,Santiago Textitlán
20,492,Santiago Tilantongo
20,493,Santiago Tillo
20,494,Santiago Tlazoyaltepec
20,495,Santiago Xanica
20,496,Santiago Xiacuí
20,497,Santiago Yaitepec
20,498,Santiago Yaveo
20,499,Santiago Yolomécatl
20,500,Santiago Yosondúa
20,501,Santiago Yucuyachi
20,502,Santiago Zacatepec
20,503,Santiago Zoochila
20,504,Nuevo Zoquiápam
20,505,Santo Domingo Ingenio
20,506,Santo Domingo Albarradas
20,507,Santo Domingo Armenta
20,508,Santo Domingo Chihuitán
20,509,Santo Domingo de Morelos
20,510,Santo Domingo Ixcatlán
20,511,Santo Domingo Nuxaá
20,512,Santo Domingo Ozolotepec
20,513,Santo Domingo Petapa
20,514,Santo Domingo Roayaga
20,515,Santo Domingo Tehuantepec
20,516,Santo Domingo Teojomulco
20,517,Santo Domingo Tepuxtepec
20,518,Santo Domingo Tlatayápam
20,519,Santo Domingo Tomaltepec
20,520,Santo Domingo Tonalá
20,521,Santo Domingo Tonaltepec
20,522,Santo Domingo Xagacía
20,523,Santo Domingo Yanhuitlán
20,524,Santo Domingo Yodohino
20,525,Santo Domingo Zanatepec
20,526,Santos Reyes Nopala
20,527,Santos Reyes Pápalo
20,528,Santos Reyes Tepejillo
20,529,Santos Reyes Yucuná
20,530,Santo Tomás Jalieza
20,531,Santo Tomás Mazaltepec
20,532,Santo Tomás Ocotepec
20,533,Santo Tomás Tamazulapan
20,534,San Vicente Coatlán
20,535,San Vicente Lachixío
20,536,San Vicente Nuñú
20,537,Silacayoápam
20,538,Sitio de Xitlapehua
20,539,Soledad Etla
20,540,Villa de Tamazulápam del Progreso
20,541,Tanetze de Zaragoza
20,542,Taniche
20,543,Tataltepec de Valdés
20,544,Teococuilco de Marcos Pérez
20,545,Teotitlán de Flores Magón
20,546,Teotitlán del Valle
20,547,Teotongo
20,548,Tepelmeme Villa de Morelos
20,549,"Heroica Villa Tezoatlán de Segura y Luna, Cuna de la Independencia de Oaxaca"
20,550,San Jerónimo Tlacochahuaya
20,551,Tlacolula de Matamoros
20,552,Tlacotepec Plumas
20,553,Tlalixtac de Cabrera
20,554,Totontepec Villa de Morelos
20,555,Trinidad Zaachila
20,556,La Trinidad Vista Hermosa
20,557,Unión Hidalgo
20,558,Valerio Trujano
20,559,San Juan Bautista Valle Nacional
20,560,Villa Díaz Ordaz
20,561,Yaxe
20,562,Magdalena Yodocono de Porfirio Díaz
20,563,Yogana
20,564,Yutanduchi de Guerrero
20,565,Villa de Zaachila
20,566,San Mateo Yucutindoo
20,567,Zapotitlán Lagunas
20,568,Zapotitlán Palmas
20,569,Santa Inés de Zaragoza
20,570,Zimatlán de Álvarez
21,1,Acajete
21,2,Acateno
21,3,Acatlán
21,4,Acatzingo
21,5,Acteopan
21,6,Ahuacatlán
21,7,Ahuatlán
21,8,Ahuazotepec
21,9,Ahuehuetitla
21,10,Ajalpan
21,11,Albino Zertuche
21,12,Aljojuca
21,13,Altepexi
21,14,Amixtlán
21,15,Amozoc
21,16,Aquixtla
21,17,Atempan
21,18,Atexcal
21,19,Atlixco
21,20,Atoyatempan
21,21,Atzala
21,22,Atzitzihuacán
21,23,Atzitzintla
21,24,Axutla
21,25,Ayotoxco de Guerrero
21,26,Calpan
21,27,Caltepec
21,28,Camocuautla
21,29,Caxhuacan
21,30,Coatepec
21,31,Coatzingo
21,32,Cohetzala
21,33,Cohuecan
21,34,Coronango
21,35,Coxcatlán
21,36,Coyomeapan
21,37,Coyotepec
21,38,Cuapiaxtla de Madero
21,39,Cuautempan
21,40,Cuautinchán
21,41,Cuautlancingo
21,42,Cuayuca de Andrade
21,43,Cuetzalan del Progreso
21,44,Cuyoaco
21,45,Chalchicomula de Sesma
21,46,Chapulco
21,47,Chiautla
21,48,Chiautzingo
21,49,Chiconcuautla
21,50,Chichiquila
21,51,Chietla
21,52,Chigmecatitlán
21,53,Chignahuapan
21,54,Chignautla
21,55,Chila
21,56,Chila de la Sal
21,57,Honey
21,58,Chilchotla
21,59,Chinantla
21,60,Domingo Arenas
21,61,Eloxochitlán
21,62,Epatlán
21,63,Esperanza
21,64,Francisco Z. Mena
21,65,General Felipe Ángeles
21,66,Guadalupe
21,67,Guadalupe Victoria
21,68,Hermenegildo Galeana
21,69,Huaquechula
21,70,Huatlatlauca
21,71,Huauchinango
21,72,Huehuetla
21,73,Huehuetlán el Chico
21,74,Huejotzingo
21,75,Hueyapan
21,76,Hueytamalco
21,77,Hueytlalpan
21,78,Huitzilan de Serdán
21,79,Huitziltepec
21,80,Atlequizayan
21,81,Ixcamilpa de Guerrero
21,82,Ixcaquixtla
21,83,Ixtacamaxtitlán
21,84,Ixtepec
21,85,Izúcar de Matamoros
21,86,Jalpan
21,87,Jolalpan
21,88,Jonotla
21,89,Jopala
21,90,Juan C. Bonilla
21,91,Juan Galindo
21,92,Juan N. Méndez
21,93,Lafragua
21,94,Libres
21,95,La Magdalena Tlatlauquitepec
21,96,Mazapiltepec de Juárez
21,97,Mixtla
21,98,Molcaxac
21,99,Cañada Morelos
21,100,Naupan
21,101,Nauzontla
21,102,Nealtican
21,103,Nicolás Bravo
21,104,Nopalucan
21,105,Ocotepec
21,106,Ocoyucan
21,107,Olintla
21,108,Oriental
21,109,Pahuatlán
21,110,Palmar de Bravo
21,111,Pantepec
21,112,Petlalcingo
21,113,Piaxtla
21,114,Puebla
21,115,Quecholac
21,116,Quimixtlán
21,117,Rafael Lara Grajales
21,118,Los Reyes de Juárez
21,119,San Andrés Cholula
21,120,San Antonio Cañada
21,121,San Diego la Mesa Tochimiltzingo
21,122,San Felipe Teotlalcingo
21,123,San Felipe Tepatlán
21,124,San Gabriel Chilac
21,125,San Gregorio Atzompa
21,126,San Jerónimo Tecuanipan
21,127,San Jerónimo Xayacatlán
21,128,San José Chiapa
21,129,San José Miahuatlán
21,130,San Juan Atenco
21,131,San Juan Atzompa
21,132,San Martín Texmelucan
21,133,San Martín Totoltepec
21,134,San Matías Tlalancaleca
21,135,San Miguel Ixitlán
21,136,San Miguel Xoxtla
21,137,San Nicolás Buenos Aires
21,138,San Nicolás de los Ranchos
21,139,San Pablo Anicano
21,140,San Pedro Cholula
21,141,San Pedro Yeloixtlahuaca
21,142,San Salvador el Seco
21,143,San Salvador el Verde
21,144,San Salvador Huixcolotla
21,145,San Sebastián Tlacotepec
21,146,Santa Catarina Tlaltempan
21,147,Santa Inés Ahuatempan
21,148,Santa Isabel Cholula
21,149,Santiago Miahuatlán
21,150,Huehuetlán el Grande
21,151,Santo Tomás Hueyotlipan
21,152,Soltepec
21,153,Tecali de Herrera
21,154,Tecamachalco
21,155,Tecomatlán
21,156,Tehuacán
21,157,Tehuitzingo
21,158,Tenampulco
21,159,Teopantlán
21,160,Teotlalco
21,161,Tepanco de López
21,162,Tepango de Rodríguez
21,163,Tepatlaxco de Hidalgo
21,164,Tepeaca
21,165,Tepemaxalco
21,166,Tepeojuma
21,167,Tepetzintla
21,168,Tepexco
21,169,Tepexi de Rodríguez
21,170,Tepeyahualco
21,171,Tepeyahualco de Cuauhtémoc
21,172,Tetela de Ocampo
21,173,Teteles de Avila Castillo
21,174,Teziutlán
21,175,Tianguismanalco
21,176,Tilapa
21,177,Tlacotepec de Benito Juárez
21,178,Tlacuilotepec
21,179,Tlachichuca
21,180,Tlahuapan
21,181,Tlaltenango
21,182,Tlanepantla
21,183,Tlaola
21,184,Tlapacoya
21,185,Tlapanalá
21,186,Tlatlauquitepec
21,187,Tlaxco
21,188,Tochimilco
21,189,Tochtepec
21,190,Totoltepec de Guerrero
21,191,Tulcingo
21,192,Tuzamapan de Galeana
21,193,Tzicatlacoyan
21,194,Venustiano Carranza
21,195,Vicente Guerrero
21,196,Xayacatlán de Bravo
21,197,Xicotepec
21,198,Xicotlán
21,199,Xiutetelco
21,200,Xochiapulco
21,201,Xochiltepec
21,202,Xochitlán de Vicente Suárez
21,203,Xochitlán Todos Santos
21,204,Yaonáhuac
21,205,Yehualtepec
21,206,Zacapala
21,207,Zacapoaxtla
21,208,Zacatlán
21,209,Zapotitlán
21,210,Zapotitlán de Méndez
21,211,Zaragoza
21,212,Zautla
21,213,Zihuateutla
21,214,Zinacatepec
21,215,Zongozotla
21,216,Zoquiapan
21,217,Zoquitlán
22,1,Amealco de Bonfil
22,2,Pinal de Amoles
22,3,Arroyo Seco
22,4,Cadereyta de Montes
22,5,Colón
22,6,Corregidora
22,7,Ezequiel Montes
22,8,Huimilpan
22,9,Jalpan de Serra
22,10,Landa de Matamoros
22,11,El Marqués
22,12,Pedro Escobedo
22,13,Peñamiller
22,14,Querétaro
22,15,San Joaquín
22,16,San Juan del Río
22,17,Tequisquiapan
22,18,Tolimán
23,1,Cozumel
23,2,Felipe Carrillo Puerto
23,3,Isla Mujeres
23,4,Othón P. Blanco
23,5,Benito Juárez
23,6,José María Morelos
23,7,Lázaro Cárdenas
23,8,Solidaridad
23,9,Tulum
23,10,Bacalar
23,11,Puerto Morelos
24,1,Ahualulco
24,2,Alaquines
24,3,Aquismón
24,4,Armadillo de los Infante
24,5,Cárdenas
24,6,Catorce
24,7,Cedral
24,8,Cerritos
24,9,Cerro de San Pedro
24,10,Ciudad del Maíz
24,11,Ciudad Fernández
24,12,Tancanhuitz
24,13,Ciudad Valles
24,14,Coxcatlán
24,15,Charcas
24,16,Ebano
24,17,Guadalcázar
24,18,Huehuetlán
24,19,Lagunillas
24,20,Matehuala
24,21,Mexquitic de Carmona
24,22,Moctezuma
24,23,Rayón
24,24,Rioverde
24,25,Salinas
24,26,San Antonio
24,27,San Ciro de Acosta
24,28,San Luis Potosí
24,29,San Martín Chalchicuautla
24,30,San Nicolás Tolentino
24,31,Santa Catarina
24,32,Santa María del Río
24,33,Santo Domingo
24,34,San Vicente Tancuayalab
24,35,Soledad de Graciano Sánchez
24,36,Tamasopo
24,37,Tamazunchale
24,38,Tampacán
24,39,Tampamolón Corona
24,40,Tamuín
24,41,Tanlajás
24,42,Tanquián de Escobedo
24,43,Tierra Nueva
24,44,Vanegas
24,45,Venado
24,46,Villa de Arriaga
24,47,Villa de Guadalupe
24,48,Villa de la Paz
24,49,Villa de Ramos
24,50,Villa de Reyes
24,51,Villa Hidalgo
24,52,Villa Juárez
24,53,Axtla de Terrazas
24,54,Xilitla
24,55,Zaragoza
24,56,Villa de Arista
24,57,Matlapa
24,58,El Naranjo
25,1,Ahome
25,2,Angostura
25,3,Badiraguato
25,4,Concordia
25,5,Cosalá
25,6,Culiacán
25,7,Choix
25,8,Elota
25,9,Escuinapa
25,10,El Fuerte
25,11,Guasave
25,12,Mazatlán
25,13,Mocorito
25,14,Rosario
25,15,Salvador Alvarado
25,16,San Ignacio
25,17,Sinaloa
25,18,Navolato
26,1,Aconchi
26,2,Agua Prieta
26,3,Alamos
26,4,Altar
26,5,Arivechi
26,6,Arizpe
26,7,Atil
26,8,Bacadéhuachi
26,9,Bacanora
26,10,Bacerac
26,11,Bacoachi
26,12,Bácum
26,13,Banámichi
26,14,Baviácora
26,15,Bavispe
26,16,Benjamín Hill
26,17,Caborca
26,18,Cajeme
26,19,Cananea
26,20,Carbó
26,21,La Colorada
26,22,Cucurpe
26,23,Cumpas
26,24,Divisaderos
26,25,Empalme
26,26,Etchojoa
26,27,Fronteras
26,28,Granados
26,29,Guaymas
26,30,Hermosillo
26,31,Huachinera
26,32,Huásabas
26,33,Huatabampo
26,34,Huépac
26,35,Imuris
26,36,Magdalena
26,37,Mazatán
26,38,Moctezuma
26,39,Naco
26,40,Nácori Chico
26,41,Nacozari de García
26,42,Navojoa
26,43,Nogales
26,44,Onavas
26,45,Opodepe
26,46,Oquitoa
26,47,Pitiquito
26,48,Puerto Peñasco
26,49,Quiriego
26,50,Rayón
26,51,Rosario
26,52,Sahuaripa
26,53,San Felipe de Jesús
26,54,San Javier
26,55,San Luis Río Colorado
26,56,San Miguel de Horcasitas
26,57,San Pedro de la Cueva
26,58,Santa Ana
26,59,Santa Cruz
26,60,Sáric
26,61,Soyopa
26,62,Suaqui Grande
26,63,Tepache
26,64,Trincheras
26,65,Tubutama
26,66,Ures
26,67,Villa Hidalgo
26,68,Villa Pesqueira
26,69,Yécora
26,70,General Plutarco Elías Calles
26,71,Benito Juárez
26,72,San Ignacio Río Muerto
27,1,Balancán
27,2,Cárdenas
27,3,Centla
27,4,Centro
27,5,Comalcalco
27,6,Cunduacán
27,7,Emiliano Zapata
27,8,Huimanguillo
27,9,Jalapa
27,10,Jalpa de Méndez
27,11,Jonuta
27,12,Macuspana
27,13,Nacajuca
27,14,Paraíso
27,15,Tacotalpa
27,16,Teapa
27,17,Tenosique
28,1,Abasolo
28,2,Aldama
28,3,Altamira
28,4,Antiguo Morelos
28,5,Burgos
28,6,Bustamante
28,7,Camargo
28,8,Casas
28,9,Ciudad Madero
28,10,Cruillas
28,11,Gómez Farías
28,12,González
28,13,Güémez
28,14,Guerrero
28,15,Gustavo Díaz Ordaz
28,16,Hidalgo
28,17,Jaumave
28,18,Jiménez
28,19,Llera
28,20,Mainero
28,21,El Mante
28,22,Matamoros
28,23,Méndez
28,24,Mier
28,25,Miguel Alemán
28,26,Miquihuana
28,27,Nuevo Laredo
28,28,Nuevo Morelos
28,29,Ocampo
28,30,Padilla
28,31,Palmillas
28,32,Reynosa
28,33,Río Bravo
28,34,San Carlos
28,35,San Fernando
28,36,San Nicolás
28,37,Soto la Marina
28,38,Tampico
28,39,Tula
28,40,Valle Hermoso
28,41,Victoria
28,42,Villagrán
28,43,Xicoténcatl
29,1,Amaxac de Guerrero
29,2,Apetatitlán de Antonio Carvajal
29,3,Atlangatepec
29,4,Atltzayanca
29,5,Apizaco
29,6,Calpulalpan
29,7,El Carmen Tequexquitla
29,8,Cuapiaxtla
29,9,Cuaxomulco
29,10,Chiautempan
29,11,Muñoz de Domingo Arenas
29,12,Españita
29,13,Huamantla
29,14,Hueyotlipan
29,15,Ixtacuixtla de Mariano Matamoros
29,16,Ixtenco
29,17,Mazatecochco de José María Morelos
29,18,Contla de Juan Cuamatzi
29,19,Tepetitla de Lardizábal
29,20,Sanctórum de Lázaro Cárdenas
29,21,Nanacamilpa de Mariano Arista
29,22,Acuamanala de Miguel Hidalgo
29,23,Natívitas
29,24,Panotla
29,25,San Pablo del Monte
29,26,Santa Cruz Tlaxcala
29,27,Tenancingo
29,28,Teolocholco
29,29,Tepeyanco
29,30,Terrenate
29,31,Tetla de la Solidaridad
29,32,Tetlatlahuca
29,33,Tlaxcala
29,34,Tlaxco
29,35,Tocatlán
29,36,Totolac
29,37,Ziltlaltépec de Trinidad Sánchez Santos
29,38,Tzompantepec
29,39,Xaloztoc
29,40,Xaltocan
29,41,Papalotla de Xicohténcatl
29,42,Xicohtzinco
29,43,Yauhquemehcan
29,44,Zacatelco
29,45,Benito Juárez
29,46,Emiliano Zapata
29,47,Lázaro Cárdenas
29,48,La Magdalena Tlaltelulco
29,49,San Damián Texóloc
29,50,San Francisco Tetlanohcan
29,51,San Jerónimo Zacualpan
29,52,San José Teacalco
29,53,San Juan Huactzinco
29,54,San Lorenzo Axocomanitla
29,55,San Lucas Tecopilco
29,56,Santa Ana Nopalucan
29,57,Santa Apolonia Teacalco
29,58,Santa Catarina Ayometla
29,59,Santa Cruz Quilehtla
29,60,Santa Isabel Xiloxoxtla
30,1,Acajete
30,2,Acatlán
30,3,Acayucan
30,4,Actopan
30,5,Acula
30,6,Acultzingo
30,7,Camarón de Tejeda
30,8,Alpatláhuac
30,9,Alto Lucero de Gutiérrez Barrios
30,10,Altotonga
30,11,Alvarado
30,12,Amatitlán
30,13,Naranjos Amatlán
30,14,Amatlán de los Reyes
30,15,Angel R. Cabada
30,16,La Antigua
30,17,Apazapan
30,18,Aquila
30,19,Astacinga
30,20,Atlahuilco
30,21,Atoyac
30,22,Atzacan
30,23,Atzalan
30,24,Tlaltetela
30,25,Ayahualulco
30,26,Banderilla
30,27,Benito Juárez
30,28,Boca del Río
30,29,Calcahualco
30,30,Camerino Z. Mendoza
30,31,Carrillo Puerto
30,32,Catemaco
30,33,Cazones de Herrera
30,34,Cerro Azul
30,35,Citlaltépetl
30,36,Coacoatzintla
30,37,Coahuitlán
30,38,Coatepec
30,39,Coatzacoalcos
30,40,Coatzintla
30,41,Coetzala
30,42,Colipa
30,43,Comapa
